키워드,응답
가스레인지 후드,"안녕하세요! 가스레인지 후드의 분리배출 가격에 대해 안내드립니다.

가스레인지 후드의 분리배출 가격은 다음과 같습니다:

- 가로 100㎝ 미만: 2000원
- 가로 150㎝ 이상: 3000원
- 가로 50㎝ 미만: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
김치통,"안녕하세요! 김치통의 분리배출 가격에 대해 안내드립니다.

김치통의 분리배출 가격은 다음과 같습니다:

- 10ℓ 미만: 1000원
- 20ℓ 미만: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
냄비,"안녕하세요! 냄비의 분리배출 가격에 대해 안내드립니다.

냄비의 분리배출 가격은 다음과 같습니다:

- 일반: 1000원
- 전골, 무쇠: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
도마,"안녕하세요! 도마의 분리배출 가격에 대해 안내드립니다.

도마의 분리배출 가격은 다음과 같습니다:

- 가정용: 1000원
- 업소용: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
싱크대 개수대,"안녕하세요! 싱크대 개수대의 분리배출 가격에 대해 안내드립니다.

싱크대 개수대의 분리배출 가격은 다음과 같습니다:

- 개당: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
싱크대 상부장,"안녕하세요! 싱크대 상부장의 분리배출 가격에 대해 안내드립니다.

싱크대 상부장의 분리배출 가격은 다음과 같습니다:

- 가로 50㎝당: 1500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
싱크대 식기건조대,"안녕하세요! 싱크대 식기건조대의 분리배출 가격에 대해 안내드립니다.

싱크대 식기건조대의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
싱크대 음식물처리기,"안녕하세요! 싱크대 음식물처리기의 분리배출 가격에 대해 안내드립니다.

싱크대 음식물처리기의 분리배출 가격은 다음과 같습니다:

- 개당: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
싱크대 하부장,"안녕하세요! 싱크대 하부장의 분리배출 가격에 대해 안내드립니다.

싱크대 하부장의 분리배출 가격은 다음과 같습니다:

- 가로 50㎝당(대리석): 4000원
- 가로 50㎝당(일반): 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
쌀통,"안녕하세요! 쌀통의 분리배출 가격에 대해 안내드립니다.

쌀통의 분리배출 가격은 다음과 같습니다:

- 원목: 5000원
- 일반형: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
전자레인지 장,"안녕하세요! 전자레인지 장의 분리배출 가격에 대해 안내드립니다.

전자레인지 장의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 3000원
- 긴 면이 150㎝ 미만: 5000원
- 긴 면이 50㎝ 미만: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
주방매트,"안녕하세요! 주방매트의 분리배출 가격에 대해 안내드립니다.

주방매트의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
찬장,"안녕하세요! 찬장의 분리배출 가격에 대해 안내드립니다.

찬장의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 5000원
- 긴 면이 150㎝ 미만: 7000원
- 긴 면이 150㎝ 이상: 9000원
- 긴 면이 50㎝ 미만: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
프라이팬,"안녕하세요! 프라이팬의 분리배출 가격에 대해 안내드립니다.

프라이팬의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
항아리,"안녕하세요! 항아리의 분리배출 가격에 대해 안내드립니다.

항아리의 분리배출 가격은 다음과 같습니다:

- 100ℓ 미만: 3000원
- 100ℓ 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
김장독,"안녕하세요! 김장독의 분리배출 가격에 대해 안내드립니다.

김장독의 분리배출 가격은 다음과 같습니다:

- 100ℓ 미만: 3000원
- 100ℓ 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
환풍기,"안녕하세요! 환풍기의 분리배출 가격에 대해 안내드립니다.

환풍기의 분리배출 가격은 다음과 같습니다:

- 가정용: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
대야,"안녕하세요! 대야의 분리배출 가격에 대해 안내드립니다.

대야의 분리배출 가격은 다음과 같습니다:

- 세숫대야: 1000원
- 지름 1m 미만: 1000원
- 지름 1m 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
반신욕조,"안녕하세요! 반신욕조의 분리배출 가격에 대해 안내드립니다.

반신욕조의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
반신욕기,"안녕하세요! 반신욕기의 분리배출 가격에 대해 안내드립니다.

반신욕기의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
발판,"안녕하세요! 발판의 분리배출 가격에 대해 안내드립니다.

발판의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
세면대,"안녕하세요! 세면대의 분리배출 가격에 대해 안내드립니다.

세면대의 분리배출 가격은 다음과 같습니다:

- 상부(물받이): 3000원
- 하부(배관부): 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
소변기,"안녕하세요! 소변기의 분리배출 가격에 대해 안내드립니다.

소변기의 분리배출 가격은 다음과 같습니다:

- 대형: 7000원
- 소형: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
양변기,"안녕하세요! 양변기의 분리배출 가격에 대해 안내드립니다.

양변기의 분리배출 가격은 다음과 같습니다:

- 변기물통: 4000원
- 변기커버: 1000원
- 변기통: 5000원
- 세트(변기+물통+커버): 10000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
연수기,"안녕하세요! 연수기의 분리배출 가격에 대해 안내드립니다.

연수기의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
욕실장,"안녕하세요! 욕실장의 분리배출 가격에 대해 안내드립니다.

욕실장의 분리배출 가격은 다음과 같습니다:

- 긴 면이 1m 미만: 3000원
- 긴 면이 1m 이상: 4000원
- 수건함: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
일반욕조,"안녕하세요! 일반욕조의 분리배출 가격에 대해 안내드립니다.

일반욕조의 분리배출 가격은 다음과 같습니다:

- 가정용: 8000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
좌변기,"안녕하세요! 좌변기의 분리배출 가격에 대해 안내드립니다.

좌변기의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
고무매트,"안녕하세요! 고무매트의 분리배출 가격에 대해 안내드립니다.

고무매트의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
고무장판,"안녕하세요! 고무장판의 분리배출 가격에 대해 안내드립니다.

고무장판의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
퍼즐매트,"안녕하세요! 퍼즐매트의 분리배출 가격에 대해 안내드립니다.

퍼즐매트의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
담요,"안녕하세요! 담요의 분리배출 가격에 대해 안내드립니다.

담요의 분리배출 가격은 다음과 같습니다:

- 1인용: 1000원
- 2인용: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
전기담요,"안녕하세요! 전기담요의 분리배출 가격에 대해 안내드립니다.

전기담요의 분리배출 가격은 다음과 같습니다:

- 1인용: 1000원
- 2인용: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
돗자리,"안녕하세요! 돗자리의 분리배출 가격에 대해 안내드립니다.

돗자리의 분리배출 가격은 다음과 같습니다:

- 10㎏ 미만: 2000원
- 20㎏ 미만: 3000원
- 20㎏ 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
매트,"안녕하세요! 매트의 분리배출 가격에 대해 안내드립니다.

매트의 분리배출 가격은 다음과 같습니다:

- 1인용(두께 10㎝ 이하): 4000원
- 1인용(두께 5㎝ 이하): 3000원
- 2인용(두께 10㎝ 이하): 5000원
- 2인용(두께 5㎝ 이하): 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
모기장,"안녕하세요! 모기장의 분리배출 가격에 대해 안내드립니다.

모기장의 분리배출 가격은 다음과 같습니다:

- 커튼형(3.3㎡당): 1000원
- 텐트형(2인용 이하): 2000원
- 텐트형(4인용 이하): 3000원
- 텐트형(5인용 이상): 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
발매트,"안녕하세요! 발매트의 분리배출 가격에 대해 안내드립니다.

발매트의 분리배출 가격은 다음과 같습니다:

- 일반매트: 1000원
- 특수매트(규조토 등): 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
방석,"안녕하세요! 방석의 분리배출 가격에 대해 안내드립니다.

방석의 분리배출 가격은 다음과 같습니다:

- 일반방석(겨울): 1000원
- 일반방석(여름): 500원
- 전기(온열)방석: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
베개,"안녕하세요! 베개의 분리배출 가격에 대해 안내드립니다.

베개의 분리배출 가격은 다음과 같습니다:

- 가로 70㎝ 이하: 1000원
- 가로 70㎝ 초과: 1500원
- 베개솜: 1000원
- 아기베개: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
에어매트,"안녕하세요! 에어매트의 분리배출 가격에 대해 안내드립니다.

에어매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 1000원
- 2인용: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
옥장판,"안녕하세요! 옥장판의 분리배출 가격에 대해 안내드립니다.

옥장판의 분리배출 가격은 다음과 같습니다:

- 1인용: 5000원
- 2인용: 8000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
옥매트,"안녕하세요! 옥매트의 분리배출 가격에 대해 안내드립니다.

옥매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 5000원
- 2인용: 8000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
온수매트,"안녕하세요! 온수매트의 분리배출 가격에 대해 안내드립니다.

온수매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 4000원
- 2인용: 7000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
스팀매트,"안녕하세요! 스팀매트의 분리배출 가격에 대해 안내드립니다.

스팀매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 4000원
- 2인용: 7000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
이불,"안녕하세요! 이불의 분리배출 가격에 대해 안내드립니다.

이불의 분리배출 가격은 다음과 같습니다:

- 겨울용(1채당): 2000원
- 여름용(1채당): 1000원
- 이불솜: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
인형,"안녕하세요! 인형의 분리배출 가격에 대해 안내드립니다.

인형의 분리배출 가격은 다음과 같습니다:

- 2㎏당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
자석매트,"안녕하세요! 자석매트의 분리배출 가격에 대해 안내드립니다.

자석매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 5000원
- 2인용: 8000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
자석요,"안녕하세요! 자석요의 분리배출 가격에 대해 안내드립니다.

자석요의 분리배출 가격은 다음과 같습니다:

- 1인용: 5000원
- 2인용: 8000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
