키워드,응답
장판,"안녕하세요! 장판의 분리배출 가격에 대해 안내드립니다.

장판의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
카페트,"안녕하세요! 카페트의 분리배출 가격에 대해 안내드립니다.

카페트의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
전기장판,"안녕하세요! 전기장판의 분리배출 가격에 대해 안내드립니다.

전기장판의 분리배출 가격은 다음과 같습니다:

- 1인용: 2000원
- 2인용: 4000원
- 3인용 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
전기매트,"안녕하세요! 전기매트의 분리배출 가격에 대해 안내드립니다.

전기매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 2000원
- 2인용: 4000원
- 3인용 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
침대커버,"안녕하세요! 침대커버의 분리배출 가격에 대해 안내드립니다.

침대커버의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
코일매트,"안녕하세요! 코일매트의 분리배출 가격에 대해 안내드립니다.

코일매트의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
쿠션,"안녕하세요! 쿠션의 분리배출 가격에 대해 안내드립니다.

쿠션의 분리배출 가격은 다음과 같습니다:

- 바디필로우: 2000원
- 일반형: 1000원
- 죽부인: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
쿨매트,"안녕하세요! 쿨매트의 분리배출 가격에 대해 안내드립니다.

쿨매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 1000원
- 2인용: 2000원
- 3인용: 3000원
- 4인용: 4000원
- 5인용 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
LED조명,"안녕하세요! LED조명의 분리배출 가격에 대해 안내드립니다.

LED조명의 분리배출 가격은 다음과 같습니다:

- 거실등: 3000원
- 방등: 1000원
- 전구/전등: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
기름탱크,"안녕하세요! 기름탱크의 분리배출 가격에 대해 안내드립니다.

기름탱크의 분리배출 가격은 다음과 같습니다:

- 400ℓ 미만: 4000원
- 400ℓ 이상: 7000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
난로,"안녕하세요! 난로의 분리배출 가격에 대해 안내드립니다.

난로의 분리배출 가격은 다음과 같습니다:

- 가스난로: 4000원
- 석유난로: 4000원
- 연탄난로: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
문짝,"안녕하세요! 문짝의 분리배출 가격에 대해 안내드립니다.

문짝의 분리배출 가격은 다음과 같습니다:

- 나무문짝(1짝당): 3000원
- 유리문짝(1짝당): 5000원
- 현관 중문: 5000원
- 현관문/철문(1짝당): 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
문틀,"안녕하세요! 문틀의 분리배출 가격에 대해 안내드립니다.

문틀의 분리배출 가격은 다음과 같습니다:

- 나무문틀(1짝당): 3000원
- 스탠문틀(1짝당): 3000원
- 철문틀(1짝당): 5000원
- 현관문틀(1짝당): 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
방충망,"안녕하세요! 방충망의 분리배출 가격에 대해 안내드립니다.

방충망의 분리배출 가격은 다음과 같습니다:

- ㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
보일러,"안녕하세요! 보일러의 분리배출 가격에 대해 안내드립니다.

보일러의 분리배출 가격은 다음과 같습니다:

- 13000cal/h(66㎡) 미만: 3000원
- 13000cal/h(66㎡) 이상: 6000원
- 보일러 탱크: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
블라인드,"안녕하세요! 블라인드의 분리배출 가격에 대해 안내드립니다.

블라인드의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
버티컬,"안녕하세요! 버티컬의 분리배출 가격에 대해 안내드립니다.

버티컬의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
스탠드등,"안녕하세요! 스탠드등의 분리배출 가격에 대해 안내드립니다.

스탠드등의 분리배출 가격은 다음과 같습니다:

- 긴 면이 1m 미만: 2000원
- 긴 면이 1m 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
온수판넬,"안녕하세요! 온수판넬의 분리배출 가격에 대해 안내드립니다.

온수판넬의 분리배출 가격은 다음과 같습니다:

- ㎡당: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
일반조명,"안녕하세요! 일반조명의 분리배출 가격에 대해 안내드립니다.

일반조명의 분리배출 가격은 다음과 같습니다:

- 거실등: 3500원
- 긴 면이 1m 미만: 2000원
- 긴 면이 1m 이상: 3000원
- 긴 면이 50㎝ 미만: 1000원
- 샹들리에: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
자바라,"안녕하세요! 자바라의 분리배출 가격에 대해 안내드립니다.

자바라의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
전기판넬,"안녕하세요! 전기판넬의 분리배출 가격에 대해 안내드립니다.

전기판넬의 분리배출 가격은 다음과 같습니다:

- ㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
전등틀,"안녕하세요! 전등틀의 분리배출 가격에 대해 안내드립니다.

전등틀의 분리배출 가격은 다음과 같습니다:

- 긴 면이 1m 미만: 1000원
- 긴 면이 1m 이상: 2000원
- 전등갓(고깔형): 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
형광등틀,"안녕하세요! 형광등틀의 분리배출 가격에 대해 안내드립니다.

형광등틀의 분리배출 가격은 다음과 같습니다:

- 긴 면이 1m 미만: 1000원
- 긴 면이 1m 이상: 2000원
- 전등갓(고깔형): 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
창문,"안녕하세요! 창문의 분리배출 가격에 대해 안내드립니다.

창문의 분리배출 가격은 다음과 같습니다:

- 나무창: 2000원
- 샷시창(높이 1m 미만): 3000원
- 샷시창(높이 1m 이상): 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
창틀,"안녕하세요! 창틀의 분리배출 가격에 대해 안내드립니다.

창틀의 분리배출 가격은 다음과 같습니다:

- 나무창틀(50㎝당): 500원
- 샷시창틀(50㎝당): 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
커튼,"안녕하세요! 커튼의 분리배출 가격에 대해 안내드립니다.

커튼의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 1000원
- 커튼봉/커튼레일: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
가방,"안녕하세요! 가방의 분리배출 가격에 대해 안내드립니다.

가방의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 2000원
- 긴 면이 150㎝ 미만: 3000원
- 긴 면이 50㎝ 미만: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
게시판,"안녕하세요! 게시판의 분리배출 가격에 대해 안내드립니다.

게시판의 분리배출 가격은 다음과 같습니다:

- ㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
골프가방,"안녕하세요! 골프가방의 분리배출 가격에 대해 안내드립니다.

골프가방의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
금고,"안녕하세요! 금고의 분리배출 가격에 대해 안내드립니다.

금고의 분리배출 가격은 다음과 같습니다:

- 무게가 20kg마다: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
나무합판,"안녕하세요! 나무합판의 분리배출 가격에 대해 안내드립니다.

나무합판의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
플라스틱판,"안녕하세요! 플라스틱판의 분리배출 가격에 대해 안내드립니다.

플라스틱판의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
다리미판,"안녕하세요! 다리미판의 분리배출 가격에 대해 안내드립니다.

다리미판의 분리배출 가격은 다음과 같습니다:

- 입식: 2000원
- 좌식: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
물탱크,"안녕하세요! 물탱크의 분리배출 가격에 대해 안내드립니다.

물탱크의 분리배출 가격은 다음과 같습니다:

- 0.5톤 미만: 3000원
- 1톤 미만: 4000원
- 1톤 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
바구니,"안녕하세요! 바구니의 분리배출 가격에 대해 안내드립니다.

바구니의 분리배출 가격은 다음과 같습니다:

- 긴 면이 50㎝ 미만: 1000원
- 긴 면이 50㎝ 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
바둑판,"안녕하세요! 바둑판의 분리배출 가격에 대해 안내드립니다.

바둑판의 분리배출 가격은 다음과 같습니다:

- 두께 6㎝ 미만: 1000원
- 두께 6㎝ 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
장기판,"안녕하세요! 장기판의 분리배출 가격에 대해 안내드립니다.

장기판의 분리배출 가격은 다음과 같습니다:

- 두께 6㎝ 미만: 1000원
- 두께 6㎝ 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
병풍,"안녕하세요! 병풍의 분리배출 가격에 대해 안내드립니다.

병풍의 분리배출 가격은 다음과 같습니다:

- 2폭당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
상자,"안녕하세요! 상자의 분리배출 가격에 대해 안내드립니다.

상자의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 1500원
- 긴 면이 100㎝ 이상: 2000원
- 긴 면이 50㎝ 미만: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
샌드위치 패널,"안녕하세요! 샌드위치 패널의 분리배출 가격에 대해 안내드립니다.

샌드위치 패널의 분리배출 가격은 다음과 같습니다:

- ㎡당 (다량 배출시 수거 불가): 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
아크릴판,"안녕하세요! 아크릴판의 분리배출 가격에 대해 안내드립니다.

아크릴판의 분리배출 가격은 다음과 같습니다:

- ㎡당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
이사박스,"안녕하세요! 이사박스의 분리배출 가격에 대해 안내드립니다.

이사박스의 분리배출 가격은 다음과 같습니다:

- 3호(48㎝x35㎝x35㎝) 이하: 500원
- 4호(55㎝x40㎝x35㎝) 이상: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
이젤,"안녕하세요! 이젤의 분리배출 가격에 대해 안내드립니다.

이젤의 분리배출 가격은 다음과 같습니다:

- 개당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
지게차 파렛트,"안녕하세요! 지게차 파렛트의 분리배출 가격에 대해 안내드립니다.

지게차 파렛트의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
카트,"안녕하세요! 카트의 분리배출 가격에 대해 안내드립니다.

카트의 분리배출 가격은 다음과 같습니다:

- 대형 카트/손수레: 5000원
- 사무용 운반 카트: 2000원
- 식당 카트: 3000원
- 아웃도어 왜건: 3000원
- 카트형 장바구니: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
칸막이,"안녕하세요! 칸막이의 분리배출 가격에 대해 안내드립니다.

칸막이의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캐리어,"안녕하세요! 캐리어의 분리배출 가격에 대해 안내드립니다.

캐리어의 분리배출 가격은 다음과 같습니다:

- 21인치 이하(기내용): 1000원
- 22인치 이상: 2000원
- 30인치 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
