키워드,응답
파티션,"안녕하세요! 파티션의 분리배출 가격에 대해 안내드립니다.

파티션의 분리배출 가격은 다음과 같습니다:

- ㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
화이트보드,"안녕하세요! 화이트보드의 분리배출 가격에 대해 안내드립니다.

화이트보드의 분리배출 가격은 다음과 같습니다:

- 길이 100㎝ 미만: 2000원
- 길이 100㎝ 이상: 4000원
- 받침대(스탠드): 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
칠판,"안녕하세요! 칠판의 분리배출 가격에 대해 안내드립니다.

칠판의 분리배출 가격은 다음과 같습니다:

- 길이 100㎝ 미만: 2000원
- 길이 100㎝ 이상: 4000원
- 받침대(스탠드): 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
건반악기,"안녕하세요! 건반악기의 분리배출 가격에 대해 안내드립니다.

건반악기의 분리배출 가격은 다음과 같습니다:

- 디지털피아노: 4000원
- 소형 오르간(풍금 등): 4000원
- 신디사이저/키보드: 4000원
- 아코디언: 3000원
- 일반 피아노: 15000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
목발,"안녕하세요! 목발의 분리배출 가격에 대해 안내드립니다.

목발의 분리배출 가격은 다음과 같습니다:

- 한 짝당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
보행보조기,"안녕하세요! 보행보조기의 분리배출 가격에 대해 안내드립니다.

보행보조기의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
손소독기,"안녕하세요! 손소독기의 분리배출 가격에 대해 안내드립니다.

손소독기의 분리배출 가격은 다음과 같습니다:

- 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
디스펜서,"안녕하세요! 디스펜서의 분리배출 가격에 대해 안내드립니다.

디스펜서의 분리배출 가격은 다음과 같습니다:

- 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
신장계,"안녕하세요! 신장계의 분리배출 가격에 대해 안내드립니다.

신장계의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 10000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
쓰레기통,"안녕하세요! 쓰레기통의 분리배출 가격에 대해 안내드립니다.

쓰레기통의 분리배출 가격은 다음과 같습니다:

- 30ℓ 미만: 1000원
- 30ℓ 이상: 2000원
- 가정용 분리수거함: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
안마의자,"안녕하세요! 안마의자의 분리배출 가격에 대해 안내드립니다.

안마의자의 분리배출 가격은 다음과 같습니다:

- 대형: 10000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
음식물류폐기물 수거용기,"안녕하세요! 음식물류폐기물 수거용기의 분리배출 가격에 대해 안내드립니다.

음식물류폐기물 수거용기의 분리배출 가격은 다음과 같습니다:

- 120ℓ: 2000원
- 60ℓ 이하: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
의료기,"안녕하세요! 의료기의 분리배출 가격에 대해 안내드립니다.

의료기의 분리배출 가격은 다음과 같습니다:

- 등받이, 종아리, 어깨: 5000원
- 소형 의료기: 2000원
- 손, 발: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
안마기,"안녕하세요! 안마기의 분리배출 가격에 대해 안내드립니다.

안마기의 분리배출 가격은 다음과 같습니다:

- 등받이, 종아리, 어깨: 5000원
- 소형 의료기: 2000원
- 손, 발: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
지팡이,"안녕하세요! 지팡이의 분리배출 가격에 대해 안내드립니다.

지팡이의 분리배출 가격은 다음과 같습니다:

- 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
청소도구,"안녕하세요! 청소도구의 분리배출 가격에 대해 안내드립니다.

청소도구의 분리배출 가격은 다음과 같습니다:

- 기타 막대형 청소도구: 1000원
- 대걸레: 1000원
- 먼지떨이: 1000원
- 빗자루: 500원
- 쓰레받이: 1000원
- 탈수통 포함 대걸레: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
체중계,"안녕하세요! 체중계의 분리배출 가격에 대해 안내드립니다.

체중계의 분리배출 가격은 다음과 같습니다:

- 스탠드형: 3000원
- 판형: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
타악기,"안녕하세요! 타악기의 분리배출 가격에 대해 안내드립니다.

타악기의 분리배출 가격은 다음과 같습니다:

- 꽹과리: 500원
- 북(지름 1m 미만): 1500원
- 북(지름 1m 이상): 3000원
- 장구: 1500원
- 징: 1500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
헬멧,"안녕하세요! 헬멧의 분리배출 가격에 대해 안내드립니다.

헬멧의 분리배출 가격은 다음과 같습니다:

- 오토바이용: 1500원
- 오토바이용 이외: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
현악기,"안녕하세요! 현악기의 분리배출 가격에 대해 안내드립니다.

현악기의 분리배출 가격은 다음과 같습니다:

- 기타: 2000원
- 바이올린: 1500원
- 우쿨렐레: 1000원
- 첼로: 2500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
휠체어,"안녕하세요! 휠체어의 분리배출 가격에 대해 안내드립니다.

휠체어의 분리배출 가격은 다음과 같습니다:

- 수동식: 3000원
- 전동식: 10000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
LED 전광판,"안녕하세요! LED 전광판의 분리배출 가격에 대해 안내드립니다.

LED 전광판의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝당: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
X배너,"안녕하세요! X배너의 분리배출 가격에 대해 안내드립니다.

X배너의 분리배출 가격은 다음과 같습니다:

- 미니배너: 1000원
- 배너: 2000원
- 배너 받침대: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
간판,"안녕하세요! 간판의 분리배출 가격에 대해 안내드립니다.

간판의 분리배출 가격은 다음과 같습니다:

- 입체형(문자당): 3000원
- 판형(,긴 면이 100㎝당): 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
고무통,"안녕하세요! 고무통의 분리배출 가격에 대해 안내드립니다.

고무통의 분리배출 가격은 다음과 같습니다:

- 지름 100㎝ 이상: 5000원
- 지름 50㎝ 미만: 2000원
- 지름 50㎝ 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
공기청정기 필터,"안녕하세요! 공기청정기 필터의 분리배출 가격에 대해 안내드립니다.

공기청정기 필터의 분리배출 가격은 다음과 같습니다:

- 개당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
기타대형생활폐기물,"안녕하세요! 기타대형생활폐기물의 분리배출 가격에 대해 안내드립니다.

기타대형생활폐기물의 분리배출 가격은 다음과 같습니다:

- 50ℓ당(공사, 인테리어, 산업 폐기물 등  수거불가): 7000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
마네킹,"안녕하세요! 마네킹의 분리배출 가격에 대해 안내드립니다.

마네킹의 분리배출 가격은 다음과 같습니다:

- 높이 1m 미만: 3000원
- 높이 1m 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
목재류,"안녕하세요! 목재류의 분리배출 가격에 대해 안내드립니다.

목재류의 분리배출 가격은 다음과 같습니다:

- 2㎏당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
벽시계,"안녕하세요! 벽시계의 분리배출 가격에 대해 안내드립니다.

벽시계의 분리배출 가격은 다음과 같습니다:

- 대형(높이 1m 이상): 5000원
- 소형(높이 50㎝ 미만): 2000원
- 중형(높이 1m 미만): 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
벽지,"안녕하세요! 벽지의 분리배출 가격에 대해 안내드립니다.

벽지의 분리배출 가격은 다음과 같습니다:

- 10ℓ당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
보조계단,"안녕하세요! 보조계단의 분리배출 가격에 대해 안내드립니다.

보조계단의 분리배출 가격은 다음과 같습니다:

- 나무(2단 이하): 1500원
- 나무(3단 이상): 3000원
- 철제(2단 이하): 3000원
- 철제(3단 이상): 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
빈 페인트통,"안녕하세요! 빈 페인트통의 분리배출 가격에 대해 안내드립니다.

빈 페인트통의 분리배출 가격은 다음과 같습니다:

- 10ℓ미만: 1000원
- 20ℓ미만: 2000원
- 20ℓ이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
빨래건조대,"안녕하세요! 빨래건조대의 분리배출 가격에 대해 안내드립니다.

빨래건조대의 분리배출 가격은 다음과 같습니다:

- 소형: 1000원
- 이동식: 3000원
- 일반형: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
사다리,"안녕하세요! 사다리의 분리배출 가격에 대해 안내드립니다.

사다리의 분리배출 가격은 다음과 같습니다:

- 5단 이하: 3000원
- 6단 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
삽,"안녕하세요! 삽의 분리배출 가격에 대해 안내드립니다.

삽의 분리배출 가격은 다음과 같습니다:

- 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
소화기,"안녕하세요! 소화기의 분리배출 가격에 대해 안내드립니다.

소화기의 분리배출 가격은 다음과 같습니다:

- 10㎏ 이하: 3000원
- 10㎏ 초과 20㎏ 이하(20㎏ 초과, 10개 이상 전문업체에서 처리): 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
수도호스,"안녕하세요! 수도호스의 분리배출 가격에 대해 안내드립니다.

수도호스의 분리배출 가격은 다음과 같습니다:

- 10m당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
신발,"안녕하세요! 신발의 분리배출 가격에 대해 안내드립니다.

신발의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
우산,"안녕하세요! 우산의 분리배출 가격에 대해 안내드립니다.

우산의 분리배출 가격은 다음과 같습니다:

- 1단(장우산/장양산): 1000원
- 2, 3단: 500원
- 비닐우산: 500원
- 어린이우산: 500원
- 파라솔: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
양산,"안녕하세요! 양산의 분리배출 가격에 대해 안내드립니다.

양산의 분리배출 가격은 다음과 같습니다:

- 1단(장우산/장양산): 1000원
- 2, 3단: 500원
- 비닐우산: 500원
- 어린이우산: 500원
- 파라솔: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
인조나무,"안녕하세요! 인조나무의 분리배출 가격에 대해 안내드립니다.

인조나무의 분리배출 가격은 다음과 같습니다:

- 높이 100㎝ 이하: 6000원
- 높이 150㎝ 이하: 8000원
- 높이 200㎝ 이하: 10000원
- 높이 50㎝ 이하: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
크리스마스 트리,"안녕하세요! 크리스마스 트리의 분리배출 가격에 대해 안내드립니다.

크리스마스 트리의 분리배출 가격은 다음과 같습니다:

- 높이 100㎝ 이하: 6000원
- 높이 150㎝ 이하: 8000원
- 높이 200㎝ 이하: 10000원
- 높이 50㎝ 이하: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
인조,"안녕하세요! 인조의 분리배출 가격에 대해 안내드립니다.

인조의 분리배출 가격은 다음과 같습니다:

- 잔디㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
입간판,"안녕하세요! 입간판의 분리배출 가격에 대해 안내드립니다.

입간판의 분리배출 가격은 다음과 같습니다:

- 에어라이트(광고풍선): 5000원
- 판형(높이 100㎝당): 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
재봉틀,"안녕하세요! 재봉틀의 분리배출 가격에 대해 안내드립니다.

재봉틀의 분리배출 가격은 다음과 같습니다:

- 가정용: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
제기함,"안녕하세요! 제기함의 분리배출 가격에 대해 안내드립니다.

제기함의 분리배출 가격은 다음과 같습니다:

- 제기포함: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
철제류,"안녕하세요! 철제류의 분리배출 가격에 대해 안내드립니다.

철제류의 분리배출 가격은 다음과 같습니다:

- 2㎏당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
