키워드,응답
유모차,"안녕하세요! 유모차의 분리배출 가격에 대해 안내드립니다.

유모차의 분리배출 가격은 다음과 같습니다:

- 디럭스/왜건: 3000원
- 쌍둥이용: 4000원
- 절충형: 2500원
- 휴대형: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아목마 등,"안녕하세요! 유아목마 등의 분리배출 가격에 대해 안내드립니다.

유아목마 등의 분리배출 가격은 다음과 같습니다:

- 유아용 탈것: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 그네,"안녕하세요! 유아용 그네의 분리배출 가격에 대해 안내드립니다.

유아용 그네의 분리배출 가격은 다음과 같습니다:

- 그네: 1000원
- 그네틀: 2000원
- 세트(그네+틀): 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 모빌,"안녕하세요! 유아용 모빌의 분리배출 가격에 대해 안내드립니다.

유아용 모빌의 분리배출 가격은 다음과 같습니다:

- 소형: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 베개,"안녕하세요! 유아용 베개의 분리배출 가격에 대해 안내드립니다.

유아용 베개의 분리배출 가격은 다음과 같습니다:

- 개당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 보행기,"안녕하세요! 유아용 보행기의 분리배출 가격에 대해 안내드립니다.

유아용 보행기의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 소파,"안녕하세요! 유아용 소파의 분리배출 가격에 대해 안내드립니다.

유아용 소파의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 싱크대,"안녕하세요! 유아용 싱크대의 분리배출 가격에 대해 안내드립니다.

유아용 싱크대의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 안전문,"안녕하세요! 유아용 안전문의 분리배출 가격에 대해 안내드립니다.

유아용 안전문의 분리배출 가격은 다음과 같습니다:

- 1짝당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 이불,"안녕하세요! 유아용 이불의 분리배출 가격에 대해 안내드립니다.

유아용 이불의 분리배출 가격은 다음과 같습니다:

- 겨울용: 1000원
- 여름용, 얇은깔개: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 일반의자,"안녕하세요! 유아용 일반의자의 분리배출 가격에 대해 안내드립니다.

유아용 일반의자의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 자동차,"안녕하세요! 유아용 자동차의 분리배출 가격에 대해 안내드립니다.

유아용 자동차의 분리배출 가격은 다음과 같습니다:

- 일반형: 3000원
- 전동형: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 책상,"안녕하세요! 유아용 책상의 분리배출 가격에 대해 안내드립니다.

유아용 책상의 분리배출 가격은 다음과 같습니다:

- 세트(책상+의자 1개): 3000원
- 책상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
유아용 침대,"안녕하세요! 유아용 침대의 분리배출 가격에 대해 안내드립니다.

유아용 침대의 분리배출 가격은 다음과 같습니다:

- 길이 1m 미만: 3000원
- 길이 1m 이상: 5000원
- 아기범퍼침대: 3000원
- 침대가드(가로 50㎝당): 500원
- 휴대용 침대: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
인디언집,"안녕하세요! 인디언집의 분리배출 가격에 대해 안내드립니다.

인디언집의 분리배출 가격은 다음과 같습니다:

- 세트(천막+프레임): 3000원
- 천막: 1000원
- 프레임: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
점핑점퍼,"안녕하세요! 점핑점퍼의 분리배출 가격에 대해 안내드립니다.

점핑점퍼의 분리배출 가격은 다음과 같습니다:

- 세트(점퍼+틀): 3000원
- 점퍼: 1000원
- 점퍼틀: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
침대범퍼,"안녕하세요! 침대범퍼의 분리배출 가격에 대해 안내드립니다.

침대범퍼의 분리배출 가격은 다음과 같습니다:

- 가로 50㎝당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
트램펄린,"안녕하세요! 트램펄린의 분리배출 가격에 대해 안내드립니다.

트램펄린의 분리배출 가격은 다음과 같습니다:

- 가정용: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
강아지 계단,"안녕하세요! 강아지 계단의 분리배출 가격에 대해 안내드립니다.

강아지 계단의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
개집,"안녕하세요! 개집의 분리배출 가격에 대해 안내드립니다.

개집의 분리배출 가격은 다음과 같습니다:

- 높이 50㎝ 미만: 1500원
- 높이 50㎝ 이상: 3000원
- 솜제품: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
고양이 화장실,"안녕하세요! 고양이 화장실의 분리배출 가격에 대해 안내드립니다.

고양이 화장실의 분리배출 가격은 다음과 같습니다:

- 내용물(흙, 모래 등) 제외: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
동물이동장,"안녕하세요! 동물이동장의 분리배출 가격에 대해 안내드립니다.

동물이동장의 분리배출 가격은 다음과 같습니다:

- 가방형: 1500원
- 캐리어형(길이 50㎝ 미만): 1500원
- 캐리어형(길이 50㎝ 이상): 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
배변판,"안녕하세요! 배변판의 분리배출 가격에 대해 안내드립니다.

배변판의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
상자형,"안녕하세요! 상자형의 분리배출 가격에 대해 안내드립니다.

상자형의 분리배출 가격은 다음과 같습니다:

- 긴 면이 50㎝ 미만: 1000원
- 긴 면이 50㎝ 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
새장,"안녕하세요! 새장의 분리배출 가격에 대해 안내드립니다.

새장의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 2000원
- 긴 면이 100㎝ 이상: 3000원
- 긴 면이 50㎝ 미만: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
안전펜스,"안녕하세요! 안전펜스의 분리배출 가격에 대해 안내드립니다.

안전펜스의 분리배출 가격은 다음과 같습니다:

- 길이 50㎝당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
애견 안전문,"안녕하세요! 애견 안전문의 분리배출 가격에 대해 안내드립니다.

애견 안전문의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
애완동물 계단,"안녕하세요! 애완동물 계단의 분리배출 가격에 대해 안내드립니다.

애완동물 계단의 분리배출 가격은 다음과 같습니다:

- 모든 규격1,: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
어항,"안녕하세요! 어항의 분리배출 가격에 대해 안내드립니다.

어항의 분리배출 가격은 다음과 같습니다:

- 가로 1m 미만: 4000원
- 가로 1m 이상: 6000원
- 탁상용 소형어항: 1500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캣타워,"안녕하세요! 캣타워의 분리배출 가격에 대해 안내드립니다.

캣타워의 분리배출 가격은 다음과 같습니다:

- 높이 1.5m 미만: 5000원
- 높이 1.5m 이상: 7000원
- 높이 60cm 미만: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
플라스틱 수조,"안녕하세요! 플라스틱 수조의 분리배출 가격에 대해 안내드립니다.

플라스틱 수조의 분리배출 가격은 다음과 같습니다:

- 가로 1m 미만: 1000원
- 가로 1m 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
고기불판,"안녕하세요! 고기불판의 분리배출 가격에 대해 안내드립니다.

고기불판의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
그늘텐트,"안녕하세요! 그늘텐트의 분리배출 가격에 대해 안내드립니다.

그늘텐트의 분리배출 가격은 다음과 같습니다:

- 2인용 이하: 1000원
- 4인용 이하: 2000원
- 6인용 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
보온텐트,"안녕하세요! 보온텐트의 분리배출 가격에 대해 안내드립니다.

보온텐트의 분리배출 가격은 다음과 같습니다:

- 2인용 이하: 1000원
- 4인용 이하: 2000원
- 6인용 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
루프탑 텐트,"안녕하세요! 루프탑 텐트의 분리배출 가격에 대해 안내드립니다.

루프탑 텐트의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 15000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
바비큐 그릴,"안녕하세요! 바비큐 그릴의 분리배출 가격에 대해 안내드립니다.

바비큐 그릴의 분리배출 가격은 다음과 같습니다:

- 그릴판: 500원
- 화로대: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
아이스박스,"안녕하세요! 아이스박스의 분리배출 가격에 대해 안내드립니다.

아이스박스의 분리배출 가격은 다음과 같습니다:

- 30ℓ 미만: 1000원
- 50ℓ 미만: 2000원
- 50ℓ 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
야전삽,"안녕하세요! 야전삽의 분리배출 가격에 대해 안내드립니다.

야전삽의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
일반텐트,"안녕하세요! 일반텐트의 분리배출 가격에 대해 안내드립니다.

일반텐트의 분리배출 가격은 다음과 같습니다:

- 4인용 이하: 3000원
- 7인용 이하: 4000원
- 8인용 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
천막,"안녕하세요! 천막의 분리배출 가격에 대해 안내드립니다.

천막의 분리배출 가격은 다음과 같습니다:

- 긴 면이 6m 미만: 4000원
- 긴 면이 6m 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
침낭,"안녕하세요! 침낭의 분리배출 가격에 대해 안내드립니다.

침낭의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캠핑난로,"안녕하세요! 캠핑난로의 분리배출 가격에 대해 안내드립니다.

캠핑난로의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캠핑용 냄비,"안녕하세요! 캠핑용 냄비의 분리배출 가격에 대해 안내드립니다.

캠핑용 냄비의 분리배출 가격은 다음과 같습니다:

- 세트당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캠핑의자,"안녕하세요! 캠핑의자의 분리배출 가격에 대해 안내드립니다.

캠핑의자의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
캠핑침대,"안녕하세요! 캠핑침대의 분리배출 가격에 대해 안내드립니다.

캠핑침대의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
휴대용 가스버너,"안녕하세요! 휴대용 가스버너의 분리배출 가격에 대해 안내드립니다.

휴대용 가스버너의 분리배출 가격은 다음과 같습니다:

- 가스제외: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
자동차 배터리,"안녕하세요! 자동차 배터리의 분리배출 가격에 대해 안내드립니다.

자동차 배터리의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
자동차 외부 커버,"안녕하세요! 자동차 외부 커버의 분리배출 가격에 대해 안내드립니다.

자동차 외부 커버의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
차량매트,"안녕하세요! 차량매트의 분리배출 가격에 대해 안내드립니다.

차량매트의 분리배출 가격은 다음과 같습니다:

- 1대 분량: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
차량시트,"안녕하세요! 차량시트의 분리배출 가격에 대해 안내드립니다.

차량시트의 분리배출 가격은 다음과 같습니다:

- 1인용: 4000원
- 3인용: 10000원
- 유아용 카시트: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
